employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score,survey_year,survey_month
2819,2022-12-31,2,3,4.0,2022,12
2820,2022-10-16,2,1,5.0,2022,10
2821,2023-04-12,2,5,5.0,2023,4
2822,2023-05-24,2,3,3.0,2023,5
2823,2023-01-23,5,2,1.0,2023,1
2824,2022-09-09,1,4,1.0,2022,9
2825,2023-02-22,5,4,4.0,2023,2
2826,2023-06-29,4,3,4.0,2023,6
2827,2022-08-30,4,4,5.0,2022,8
2828,2023-02-26,5,5,3.0,2023,2
2829,2023-02-07,2,5,3.0,2023,2
2830,2022-12-09,1,2,2.0,2022,12
2831,2023-07-13,5,1,4.0,2023,7
2832,2022-11-14,4,5,5.0,2022,11
2833,2022-09-02,2,5,2.0,2022,9
2834,2023-04-30,5,3,3.0,2023,4
2835,2023-03-30,4,5,3.0,2023,3
2836,2022-08-13,5,4,1.0,2022,8
2837,2022-08-08,4,1,4.0,2022,8
2838,2023-07-03,4,4,2.0,2023,7
2839,2022-10-23,1,4,5.0,2022,10
2840,2023-05-07,3,2,3.0,2023,5
2841,2022-10-10,2,2,2.0,2022,10
2842,2022-11-10,2,1,5.0,2022,11
2843,2022-10-03,5,1,4.0,2022,10
2844,2023-07-14,2,5,2.0,2023,7
2845,2022-11-14,3,4,2.0,2022,11
2846,2023-04-05,1,1,4.0,2023,4
2847,2022-12-01,1,2,2.0,2022,12
2848,2022-08-11,2,1,1.0,2022,8
2849,2023-02-09,5,1,1.0,2023,2
2850,2023-03-31,4,1,4.0,2023,3
2851,2022-10-16,4,3,3.0,2022,10
2852,2023-02-02,2,1,2.0,2023,2
2853,2023-07-31,5,1,1.0,2023,7
2854,2023-03-05,1,3,4.0,2023,3
2855,2023-03-27,3,5,5.0,2023,3
2856,2023-01-23,4,5,2.0,2023,1
2857,2022-12-24,5,2,5.0,2022,12
2858,2023-07-12,1,2,5.0,2023,7
2859,2022-08-19,1,3,3.0,2022,8
2860,2023-01-31,2,1,4.0,2023,1
2861,2023-07-21,2,4,5.0,2023,7
2862,2023-03-10,1,2,3.0,2023,3
2863,2023-03-13,2,2,1.0,2023,3
2864,2022-11-16,1,3,4.0,2022,11
2865,2022-10-23,2,2,3.0,2022,10
2866,2023-07-09,3,3,2.0,2023,7
2867,2023-03-07,3,1,3.0,2023,3
2868,2023-02-13,3,4,1.0,2023,2
2869,2023-03-24,2,5,4.0,2023,3
2870,2022-11-28,5,3,2.0,2022,11
2871,2023-05-31,2,5,2.0,2023,5
2872,2023-06-08,3,5,1.0,2023,6
2873,2022-12-15,4,2,3.0,2022,12
2874,2023-03-14,3,5,1.0,2023,3
2875,2023-06-12,3,5,4.0,2023,6
2876,2022-12-21,3,3,2.0,2022,12
2877,2023-03-02,2,4,1.0,2023,3
2878,2022-12-09,2,3,3.0,2022,12
2879,2023-01-07,1,5,2.0,2023,1
2880,2023-01-13,1,1,2.0,2023,1
2881,2022-10-20,5,4,1.0,2022,10
2882,2023-01-10,3,2,5.0,2023,1
2883,2023-06-14,4,3,4.0,2023,6
2884,2022-08-08,3,2,4.0,2022,8
2885,2023-01-20,1,5,5.0,2023,1
2886,2023-02-17,5,5,1.0,2023,2
2887,2023-06-24,5,1,1.0,2023,6
2888,2023-06-01,5,2,5.0,2023,6
2889,2023-06-10,2,2,1.0,2023,6
2890,2023-01-17,3,5,5.0,2023,1
2891,2023-05-27,5,2,3.0,2023,5
2892,2023-02-05,2,1,5.0,2023,2
2893,2022-10-14,3,1,1.0,2022,10
2894,2023-01-20,1,4,4.0,2023,1
2895,2023-05-31,1,2,5.0,2023,5
2896,2023-07-01,5,4,1.0,2023,7
2897,2023-04-04,3,5,2.0,2023,4
2898,2022-11-20,1,4,3.0,2022,11
2899,2022-10-24,1,5,3.0,2022,10
2900,2022-10-29,1,4,1.0,2022,10
2901,2023-05-20,1,4,5.0,2023,5
2902,2022-10-23,5,4,3.0,2022,10
2903,2022-08-09,3,3,5.0,2022,8
2904,2022-08-27,4,2,4.0,2022,8
2905,2022-09-10,2,5,1.0,2022,9
2906,2023-07-15,2,5,4.0,2023,7
2907,2023-03-15,1,4,5.0,2023,3
2908,2023-05-14,4,2,5.0,2023,5
2909,2023-02-13,2,4,4.0,2023,2
2910,2023-05-05,5,1,3.0,2023,5
2911,2022-10-27,5,2,2.0,2022,10
2912,2023-07-07,3,5,3.0,2023,7
2913,2023-05-05,4,1,2.0,2023,5
2914,2023-05-29,5,3,3.0,2023,5
2915,2023-04-29,3,4,2.0,2023,4
2916,2023-02-20,4,4,2.0,2023,2
2917,2023-01-17,1,4,5.0,2023,1
2918,2022-12-11,4,3,1.0,2022,12
2919,2023-06-11,5,1,2.0,2023,6
2920,2023-02-04,2,4,4.0,2023,2
2921,2023-03-15,5,2,3.0,2023,3
2922,2023-04-29,4,2,5.0,2023,4
2923,2023-05-06,5,1,2.0,2023,5
2924,2023-05-16,5,4,4.0,2023,5
2925,2023-07-30,1,3,1.0,2023,7
2926,2022-09-10,1,1,1.0,2022,9
2927,2023-07-31,4,2,2.0,2023,7
2928,2022-08-28,5,4,1.0,2022,8
2929,2023-01-28,1,3,4.0,2023,1
2930,2023-06-19,1,4,2.0,2023,6
2931,2022-09-20,5,4,4.0,2022,9
2932,2023-04-28,4,4,3.0,2023,4
2933,2023-05-02,3,1,4.0,2023,5
2934,2022-11-16,4,3,1.0,2022,11
2935,2023-02-14,5,1,1.0,2023,2
2936,2022-09-18,4,3,1.0,2022,9
2937,2022-12-09,1,4,4.0,2022,12
2938,2023-01-30,2,5,1.0,2023,1
2939,2023-04-13,4,3,3.0,2023,4
2940,2023-04-18,5,1,3.0,2023,4
2941,2022-12-14,5,2,5.0,2022,12
2942,2022-10-17,3,3,4.0,2022,10
2943,2022-10-18,4,1,5.0,2022,10
2944,2023-05-21,2,4,1.0,2023,5
2945,2022-09-21,4,2,1.0,2022,9
2946,2023-01-20,4,5,3.0,2023,1
2947,2023-02-11,3,4,2.0,2023,2
2948,2022-10-04,2,4,5.0,2022,10
2949,2023-02-02,2,2,2.0,2023,2
2950,2022-08-21,3,3,5.0,2022,8
2951,2023-05-31,3,1,3.0,2023,5
2952,2023-04-01,5,3,2.0,2023,4
2953,2023-06-01,2,3,4.0,2023,6
2954,2023-07-24,5,2,1.0,2023,7
2955,2023-06-12,5,2,3.0,2023,6
2956,2023-02-06,5,4,1.0,2023,2
2957,2023-02-21,1,3,4.0,2023,2
2958,2023-05-16,1,2,4.0,2023,5
2959,2023-07-05,1,5,2.0,2023,7
2960,2022-09-23,2,4,3.0,2022,9
2961,2023-02-12,2,2,4.0,2023,2
2962,2022-12-19,1,2,3.0,2022,12
2963,2022-10-02,1,3,2.0,2022,10
2964,2022-12-15,4,1,3.0,2022,12
2965,2023-07-13,4,4,5.0,2023,7
2966,2023-03-06,5,2,5.0,2023,3
2967,2022-08-11,2,3,1.0,2022,8
2968,2023-05-23,1,5,4.0,2023,5
2969,2022-11-21,4,5,5.0,2022,11
2970,2022-10-23,5,5,5.0,2022,10
2971,2022-10-14,3,5,4.0,2022,10
2972,2022-11-24,3,4,3.0,2022,11
2973,2022-12-09,1,3,3.0,2022,12
2974,2022-11-26,4,5,4.0,2022,11
2975,2022-12-29,2,3,4.0,2022,12
2976,2022-09-02,4,3,1.0,2022,9
2977,2023-03-21,2,4,3.0,2023,3
2978,2022-08-29,5,2,4.0,2022,8
2979,2023-01-08,4,5,4.0,2023,1
2980,2023-02-06,1,3,5.0,2023,2
2981,2022-09-21,5,3,2.0,2022,9
2982,2022-09-13,5,4,3.0,2022,9
2983,2023-07-01,4,5,4.0,2023,7
2984,2022-12-09,4,1,1.0,2022,12
2985,2023-07-14,3,5,2.0,2023,7
2986,2023-07-12,4,5,3.0,2023,7
2987,2023-07-06,4,3,3.0,2023,7
2988,2023-07-15,4,4,4.0,2023,7
2989,2023-06-18,2,3,3.0,2023,6
2990,2023-05-21,2,2,3.0,2023,5
2991,2022-08-23,5,5,3.0,2022,8
2992,2022-12-07,1,4,2.0,2022,12
2993,2022-12-14,5,5,1.0,2022,12
2994,2022-12-16,5,5,3.0,2022,12
2995,2023-01-19,1,5,2.0,2023,1
2996,2022-08-27,3,2,2.0,2022,8
2997,2022-11-30,1,2,5.0,2022,11
2998,2023-02-04,4,3,3.0,2023,2
2999,2023-01-24,2,1,4.0,2023,1
3000,2023-07-17,2,2,5.0,2023,7
3001,2023-04-13,5,4,3.0,2023,4
3002,2022-09-10,3,3,3.0,2022,9
3003,2023-01-17,4,3,5.0,2023,1
3004,2022-10-21,4,3,4.0,2022,10
3005,2023-01-18,4,5,1.0,2023,1
3006,2023-02-28,3,5,2.0,2023,2
3007,2023-05-15,2,5,3.0,2023,5
3008,2023-04-09,2,1,4.0,2023,4
3009,2022-10-27,1,2,4.0,2022,10
3010,2022-11-19,1,5,5.0,2022,11
3011,2022-12-07,4,4,3.0,2022,12
3012,2023-01-22,3,5,1.0,2023,1
3013,2023-07-13,5,2,4.0,2023,7
3014,2023-03-19,3,4,2.0,2023,3
3015,2022-12-04,5,5,5.0,2022,12
3016,2022-11-29,3,1,2.0,2022,11
3017,2022-09-28,3,5,3.0,2022,9
3018,2022-09-13,1,1,4.0,2022,9
3019,2022-09-11,3,4,2.0,2022,9
3020,2023-07-28,2,5,1.0,2023,7
3021,2022-10-19,5,3,4.0,2022,10
3022,2023-02-05,2,2,3.0,2023,2
3023,2022-09-19,3,5,3.0,2022,9
3024,2023-03-05,4,5,5.0,2023,3
3025,2023-01-25,3,4,5.0,2023,1
3026,2022-10-17,3,2,4.0,2022,10
3027,2023-02-17,3,2,4.0,2023,2
3028,2023-04-01,5,4,1.0,2023,4
3029,2023-02-08,1,1,3.0,2023,2
3030,2022-12-05,2,2,5.0,2022,12
3031,2022-12-20,2,3,2.0,2022,12
3032,2023-07-06,1,3,2.0,2023,7
3033,2022-08-28,3,3,5.0,2022,8
3034,2022-10-11,1,4,2.0,2022,10
3035,2023-04-06,2,4,5.0,2023,4
3036,2023-02-25,1,4,2.0,2023,2
3037,2023-01-14,3,4,2.0,2023,1
3038,2022-10-06,5,5,5.0,2022,10
3039,2023-08-03,4,2,1.0,2023,8
3040,2022-10-23,5,1,4.0,2022,10
3041,2023-05-18,5,5,4.0,2023,5
3042,2023-01-13,4,1,2.0,2023,1
3043,2023-05-01,5,3,3.0,2023,5
3044,2023-06-07,1,1,3.0,2023,6
3045,2023-01-12,5,4,1.0,2023,1
3046,2023-03-06,2,5,3.0,2023,3
3047,2022-11-13,4,2,1.0,2022,11
3048,2023-02-04,2,2,3.0,2023,2
3049,2022-10-10,5,3,2.0,2022,10
3050,2022-09-26,1,3,4.0,2022,9
3051,2023-02-09,3,5,5.0,2023,2
3052,2023-07-22,5,1,3.0,2023,7
3053,2023-02-03,2,1,3.0,2023,2
3054,2022-11-14,5,5,2.0,2022,11
3055,2022-09-29,5,1,3.0,2022,9
3056,2023-04-08,5,5,2.0,2023,4
3057,2023-02-06,1,2,5.0,2023,2
3058,2023-07-04,4,1,1.0,2023,7
3059,2023-03-28,2,1,3.0,2023,3
3060,2022-09-14,5,2,4.0,2022,9
3061,2023-07-19,5,1,3.0,2023,7
3062,2023-05-20,3,4,1.0,2023,5
3063,2022-10-06,1,5,1.0,2022,10
3064,2022-12-02,2,2,5.0,2022,12
3065,2022-12-01,3,1,2.0,2022,12
3066,2022-12-04,5,4,1.0,2022,12
3067,2022-12-26,3,1,2.0,2022,12
3068,2023-05-12,3,2,1.0,2023,5
3069,2023-05-14,1,2,3.0,2023,5
3070,2023-04-15,1,5,4.0,2023,4
3071,2022-09-19,1,4,2.0,2022,9
3072,2022-11-01,2,4,1.0,2022,11
3073,2023-01-03,2,3,5.0,2023,1
3074,2022-10-23,1,3,2.0,2022,10
3075,2023-07-20,5,3,1.0,2023,7
3076,2022-10-08,2,1,5.0,2022,10
3077,2023-07-05,2,1,2.0,2023,7
3078,2023-01-28,1,1,5.0,2023,1
3079,2022-11-12,3,5,3.0,2022,11
3080,2023-02-05,3,3,5.0,2023,2
3081,2023-04-20,3,3,1.0,2023,4
3082,2023-07-30,4,3,4.0,2023,7
3083,2023-02-24,4,4,3.0,2023,2
3084,2022-12-06,5,3,3.0,2022,12
3085,2022-12-10,4,3,5.0,2022,12
3086,2023-07-13,4,2,2.0,2023,7
3087,2022-08-23,4,3,4.0,2022,8
3088,2022-11-05,5,3,5.0,2022,11
3089,2023-06-08,5,3,5.0,2023,6
3090,2023-01-15,3,2,4.0,2023,1
3091,2023-02-10,2,2,4.0,2023,2
3092,2023-04-15,4,4,1.0,2023,4
3093,2022-12-31,3,4,5.0,2022,12
3094,2023-04-26,2,3,1.0,2023,4
3095,2023-07-21,5,2,3.0,2023,7
3096,2023-05-05,1,3,2.0,2023,5
3097,2022-09-08,5,3,4.0,2022,9
3098,2023-05-23,3,5,4.0,2023,5
3099,2022-09-07,5,4,4.0,2022,9
3100,2023-04-25,1,5,2.0,2023,4
3101,2023-06-08,5,4,1.0,2023,6
3102,2023-01-01,1,2,3.0,2023,1
3103,2023-01-26,2,5,2.0,2023,1
3104,2022-10-11,5,2,3.0,2022,10
3105,2022-10-31,2,1,2.0,2022,10
3106,2023-04-29,5,1,2.0,2023,4
3107,2022-12-10,2,1,4.0,2022,12
3108,2023-07-15,1,4,1.0,2023,7
3109,2022-10-06,1,2,1.0,2022,10
3110,2022-12-30,1,2,1.0,2022,12
3111,2023-07-27,2,5,2.0,2023,7
3112,2023-02-20,5,2,3.0,2023,2
3113,2022-10-07,5,2,5.0,2022,10
3114,2022-08-24,2,2,2.0,2022,8
3115,2023-06-29,1,3,5.0,2023,6
3116,2023-03-18,2,1,4.0,2023,3
3117,2022-08-30,2,3,1.0,2022,8
3118,2022-10-25,3,2,3.0,2022,10
3119,2022-12-23,4,5,2.0,2022,12
3120,2023-04-10,1,5,3.0,2023,4
3121,2023-04-13,4,1,3.0,2023,4
3122,2023-04-03,1,1,5.0,2023,4
3123,2023-07-12,5,2,2.0,2023,7
3124,2022-08-13,2,4,2.0,2022,8
3125,2023-07-08,3,5,4.0,2023,7
3126,2022-08-19,4,5,1.0,2022,8
3127,2023-04-09,4,5,5.0,2023,4
3128,2023-04-25,3,5,4.0,2023,4
3129,2023-03-31,4,2,4.0,2023,3
3130,2022-12-28,4,3,3.0,2022,12
3131,2022-08-07,3,2,5.0,2022,8
3132,2023-06-19,2,2,1.0,2023,6
3133,2022-09-21,1,5,1.0,2022,9
3134,2022-11-20,3,2,1.0,2022,11
3135,2022-10-24,1,2,1.0,2022,10
3136,2023-06-21,5,3,5.0,2023,6
3137,2023-03-23,1,2,4.0,2023,3
3138,2023-07-10,5,3,1.0,2023,7
3139,2022-11-29,3,2,1.0,2022,11
3140,2023-05-07,1,1,1.0,2023,5
3141,2023-02-16,3,1,4.0,2023,2
3142,2022-08-10,4,5,1.0,2022,8
3143,2023-07-31,1,4,1.0,2023,7
3144,2022-12-18,3,4,3.0,2022,12
3145,2023-06-13,1,2,1.0,2023,6
3146,2022-09-05,5,1,1.0,2022,9
3147,2023-07-24,2,2,5.0,2023,7
3148,2023-06-24,4,5,1.0,2023,6
3149,2023-03-31,2,1,4.0,2023,3
3150,2022-08-29,3,2,2.0,2022,8
3151,2023-02-24,3,3,1.0,2023,2
3152,2023-04-28,1,3,1.0,2023,4
3153,2022-11-04,1,5,3.0,2022,11
3154,2023-06-03,1,3,5.0,2023,6
3155,2022-08-18,2,5,4.0,2022,8
3156,2023-01-27,4,2,2.0,2023,1
3157,2023-04-11,4,1,3.0,2023,4
3158,2023-02-02,1,1,3.0,2023,2
3159,2023-04-23,1,1,2.0,2023,4
3160,2022-08-20,5,5,3.0,2022,8
3161,2023-07-15,1,5,4.0,2023,7
3162,2023-03-20,4,4,2.0,2023,3
3163,2023-03-19,2,4,5.0,2023,3
3164,2022-10-02,4,2,3.0,2022,10
3165,2023-06-17,1,5,5.0,2023,6
3166,2023-01-26,2,4,1.0,2023,1
3167,2023-02-27,5,2,1.0,2023,2
3168,2023-08-05,5,2,2.0,2023,8
3169,2023-04-27,3,2,3.0,2023,4
3170,2022-11-28,1,3,2.0,2022,11
3171,2023-01-08,4,1,5.0,2023,1
3172,2022-09-02,2,3,1.0,2022,9
3173,2023-07-13,5,4,3.0,2023,7
3174,2023-01-02,1,5,5.0,2023,1
3175,2023-02-03,5,4,1.0,2023,2
3176,2023-02-09,5,3,5.0,2023,2
3177,2023-04-20,3,4,2.0,2023,4
3178,2022-10-07,5,2,1.0,2022,10
3179,2023-05-27,5,2,1.0,2023,5
3180,2023-01-30,2,1,1.0,2023,1
3181,2023-04-05,5,4,1.0,2023,4
3182,2022-08-15,3,3,4.0,2022,8
3183,2023-05-06,1,1,4.0,2023,5
3184,2023-07-03,3,1,4.0,2023,7
3185,2022-08-20,5,4,5.0,2022,8
3186,2023-06-12,5,2,3.0,2023,6
3187,2023-01-02,4,2,2.0,2023,1
3188,2023-07-23,5,2,4.0,2023,7
3189,2023-02-17,4,3,4.0,2023,2
3190,2022-10-15,4,5,5.0,2022,10
3191,2023-02-24,1,2,2.0,2023,2
3192,2023-06-26,5,4,1.0,2023,6
3193,2023-08-05,1,1,5.0,2023,8
3194,2022-12-26,2,5,5.0,2022,12
3195,2023-03-23,5,4,1.0,2023,3
3196,2022-10-31,3,3,1.0,2022,10
3197,2022-09-20,5,5,2.0,2022,9
3198,2023-01-04,1,3,1.0,2023,1
3199,2022-08-31,1,4,4.0,2022,8
3200,2023-05-28,5,1,3.0,2023,5
3201,2022-12-27,1,4,5.0,2022,12
3202,2022-12-25,2,5,1.0,2022,12
3203,2022-11-11,4,4,2.0,2022,11
3204,2022-12-27,4,1,1.0,2022,12
3205,2022-11-03,3,1,3.0,2022,11
3206,2022-09-13,2,4,4.0,2022,9
3207,2023-01-13,4,4,5.0,2023,1
3208,2023-03-22,5,1,3.0,2023,3
3209,2023-01-13,3,3,1.0,2023,1
3210,2023-07-11,3,5,1.0,2023,7
3211,2022-10-09,1,5,3.0,2022,10
3212,2023-03-09,2,5,4.0,2023,3
3213,2023-01-08,2,5,1.0,2023,1
3214,2023-04-14,3,1,2.0,2023,4
3215,2022-11-12,4,3,5.0,2022,11
3216,2023-03-29,1,4,3.0,2023,3
3217,2022-11-01,1,2,1.0,2022,11
3218,2023-01-13,2,2,5.0,2023,1
3219,2023-02-06,3,3,4.0,2023,2
3220,2022-08-22,5,4,3.0,2022,8
3221,2023-04-01,1,3,5.0,2023,4
3222,2022-10-18,2,5,1.0,2022,10
3223,2022-11-11,4,4,2.0,2022,11
3224,2023-04-29,2,4,5.0,2023,4
3225,2022-09-30,3,1,1.0,2022,9
3226,2022-10-06,1,2,3.0,2022,10
3227,2022-11-21,3,5,2.0,2022,11
3228,2022-11-13,3,5,3.0,2022,11
3229,2022-09-29,4,3,4.0,2022,9
3230,2023-04-08,4,3,1.0,2023,4
3231,2022-12-11,5,3,3.0,2022,12
3232,2023-07-01,5,2,3.0,2023,7
3233,2022-12-31,5,3,1.0,2022,12
3234,2023-04-09,1,3,4.0,2023,4
3235,2022-10-22,3,4,1.0,2022,10
3236,2023-04-28,2,4,1.0,2023,4
3237,2023-02-10,5,1,2.0,2023,2
3238,2023-04-05,5,3,5.0,2023,4
3239,2023-06-13,5,2,5.0,2023,6
3240,2022-08-22,2,5,4.0,2022,8
3241,2023-06-03,1,5,3.0,2023,6
3242,2023-06-09,3,3,1.0,2023,6
3243,2022-11-25,2,3,1.0,2022,11
3244,2023-03-25,2,1,1.0,2023,3
3245,2022-11-18,3,5,2.0,2022,11
3246,2023-05-03,1,1,4.0,2023,5
3247,2023-06-26,2,5,4.0,2023,6
3248,2022-11-04,4,3,3.0,2022,11
3249,2023-02-03,3,2,5.0,2023,2
3250,2022-11-15,1,1,3.0,2022,11
3251,2023-04-09,5,1,2.0,2023,4
3252,2023-08-05,1,3,1.0,2023,8
3253,2023-03-28,1,3,1.0,2023,3
3254,2022-10-30,2,4,1.0,2022,10
3255,2023-02-17,1,4,1.0,2023,2
3256,2023-07-04,4,1,4.0,2023,7
3257,2022-10-09,1,3,5.0,2022,10
3258,2022-10-16,4,4,3.0,2022,10
3259,2022-11-07,5,2,1.0,2022,11
3260,2022-10-27,5,2,1.0,2022,10
3261,2023-06-07,2,2,1.0,2023,6
3262,2022-10-06,4,3,3.0,2022,10
3263,2023-06-18,1,3,2.0,2023,6
3264,2023-07-19,1,4,3.0,2023,7
3265,2022-09-10,4,3,2.0,2022,9
3266,2023-01-17,1,2,3.0,2023,1
3267,2023-06-14,1,5,2.0,2023,6
3268,2023-06-30,1,5,4.0,2023,6
3269,2022-11-30,1,5,2.0,2022,11
3270,2022-09-26,5,5,4.0,2022,9
3271,2023-03-12,1,5,1.0,2023,3
3272,2023-03-02,5,5,2.0,2023,3
3273,2023-05-05,4,5,4.0,2023,5
3274,2023-06-25,3,5,4.0,2023,6
3275,2023-06-25,1,2,3.0,2023,6
3276,2023-03-20,2,2,4.0,2023,3
3277,2023-01-07,3,2,3.0,2023,1
3278,2022-10-14,1,4,4.0,2022,10
3279,2023-04-01,5,2,1.0,2023,4
3280,2023-08-03,4,5,4.0,2023,8
3281,2023-02-27,4,4,4.0,2023,2
3282,2023-04-30,5,1,1.0,2023,4
3283,2022-10-19,1,3,3.0,2022,10
3284,2022-12-09,2,4,1.0,2022,12
3285,2023-05-29,3,3,3.0,2023,5
3286,2023-04-25,3,1,4.0,2023,4
3287,2023-03-31,5,1,2.0,2023,3
3288,2023-03-31,1,5,2.0,2023,3
3289,2023-06-13,3,5,1.0,2023,6
3290,2023-07-14,1,1,2.0,2023,7
3291,2023-06-28,1,1,3.0,2023,6
3292,2022-08-14,5,4,3.0,2022,8
3293,2023-06-29,5,3,4.0,2023,6
3294,2023-01-28,3,2,2.0,2023,1
3295,2022-08-11,1,2,1.0,2022,8
3296,2022-10-13,1,4,5.0,2022,10
3297,2022-10-22,2,3,3.0,2022,10
3298,2022-12-12,3,4,4.0,2022,12
3299,2023-01-31,4,1,2.0,2023,1
3300,2023-02-09,1,1,3.0,2023,2
3301,2022-11-10,2,2,2.0,2022,11
3302,2022-09-24,5,1,2.0,2022,9
3303,2023-03-08,1,2,1.0,2023,3
3304,2023-06-15,2,4,2.0,2023,6
3305,2022-08-08,5,4,5.0,2022,8
3306,2022-12-17,3,5,1.0,2022,12
3307,2022-10-23,2,4,1.0,2022,10
3308,2023-01-05,1,3,2.0,2023,1
3309,2023-05-31,2,3,5.0,2023,5
3310,2022-11-04,4,5,5.0,2022,11
3311,2023-07-31,5,2,1.0,2023,7
3312,2023-06-14,3,1,4.0,2023,6
3313,2023-05-31,1,2,2.0,2023,5
3314,2023-01-30,1,4,1.0,2023,1
3315,2023-06-20,5,3,4.0,2023,6
3316,2022-08-10,2,1,2.0,2022,8
3317,2023-03-11,1,5,5.0,2023,3
3318,2022-11-17,4,3,3.0,2022,11
3319,2022-08-05,5,3,4.0,2022,8
3320,2023-01-10,1,4,4.0,2023,1
3321,2023-01-05,4,1,3.0,2023,1
3322,2022-11-27,2,5,4.0,2022,11
3323,2022-11-09,5,3,5.0,2022,11
3324,2022-09-06,3,2,5.0,2022,9
3325,2023-03-20,4,5,5.0,2023,3
3326,2023-06-24,4,1,3.0,2023,6
3327,2022-12-13,5,1,1.0,2022,12
3328,2023-05-19,2,5,4.0,2023,5
3329,2022-12-03,4,4,3.0,2022,12
3330,2023-04-26,1,3,3.0,2023,4
3331,2022-08-26,1,5,5.0,2022,8
3332,2023-03-29,2,4,5.0,2023,3
3333,2022-12-23,2,3,1.0,2022,12
3334,2022-08-18,1,4,2.0,2022,8
3335,2022-12-01,5,1,3.0,2022,12
3336,2023-01-25,4,4,2.0,2023,1
3337,2023-02-21,5,5,2.0,2023,2
3338,2023-03-28,3,2,4.0,2023,3
3339,2023-08-01,1,1,3.0,2023,8
3340,2022-12-14,5,2,3.0,2022,12
3341,2023-03-20,3,5,3.0,2023,3
3342,2022-12-12,3,4,1.0,2022,12
3343,2023-07-21,4,2,5.0,2023,7
3344,2023-07-13,5,4,1.0,2023,7
3345,2023-02-22,1,1,3.0,2023,2
3346,2023-05-25,5,3,2.0,2023,5
3347,2023-05-06,4,2,1.0,2023,5
3348,2022-09-18,5,2,1.0,2022,9
3349,2022-12-01,1,4,3.0,2022,12
3350,2022-10-30,2,1,1.0,2022,10
3351,2023-02-14,4,2,3.0,2023,2
3352,2023-01-22,2,5,2.0,2023,1
3353,2023-01-11,2,3,2.0,2023,1
3354,2022-09-02,1,4,1.0,2022,9
3355,2023-07-08,1,3,3.0,2023,7
3356,2022-08-10,2,5,1.0,2022,8
3357,2022-12-07,3,3,1.0,2022,12
3358,2022-09-27,1,1,2.0,2022,9
3359,2023-04-29,3,1,3.0,2023,4
3360,2023-06-25,4,4,1.0,2023,6
3361,2023-03-23,1,3,3.0,2023,3
3362,2023-03-19,1,5,1.0,2023,3
3363,2023-06-22,4,4,2.0,2023,6
3364,2023-03-18,1,5,2.0,2023,3
3365,2023-07-25,1,1,4.0,2023,7
3366,2022-08-21,4,5,5.0,2022,8
3367,2022-09-11,4,1,5.0,2022,9
3368,2023-06-15,5,1,4.0,2023,6
3369,2023-06-16,2,5,4.0,2023,6
3370,2023-07-30,3,5,3.0,2023,7
3371,2022-08-08,4,2,5.0,2022,8
3372,2023-07-13,1,3,1.0,2023,7
3373,2023-08-03,2,4,4.0,2023,8
3374,2023-03-17,1,3,3.0,2023,3
3375,2023-01-24,2,4,3.0,2023,1
3376,2022-08-19,4,1,2.0,2022,8
3377,2022-12-19,3,5,3.0,2022,12
3378,2023-04-12,5,1,4.0,2023,4
3379,2022-12-31,2,1,4.0,2022,12
3380,2022-09-05,4,3,2.0,2022,9
3381,2022-10-03,1,5,2.0,2022,10
3382,2022-11-10,3,5,5.0,2022,11
3383,2022-11-12,3,2,3.0,2022,11
3384,2023-06-27,2,1,2.0,2023,6
3385,2022-12-21,2,1,4.0,2022,12
3386,2023-01-01,2,1,5.0,2023,1
3387,2023-04-19,1,3,4.0,2023,4
3388,2022-10-09,3,1,3.0,2022,10
3389,2023-02-11,2,3,1.0,2023,2
3390,2023-08-02,2,4,2.0,2023,8
3391,2023-07-05,4,3,1.0,2023,7
3392,2022-10-02,3,4,2.0,2022,10
3393,2023-05-21,3,4,4.0,2023,5
3394,2023-04-06,1,5,5.0,2023,4
3395,2023-05-30,4,4,3.0,2023,5
3396,2022-09-13,4,3,3.0,2022,9
3397,2023-03-22,3,3,2.0,2023,3
3398,2022-08-15,5,2,1.0,2022,8
3399,2023-05-23,4,4,5.0,2023,5
3400,2022-12-30,2,5,3.0,2022,12
3401,2022-11-06,4,4,1.0,2022,11
3402,2023-04-23,1,4,4.0,2023,4
3403,2023-03-06,4,4,3.0,2023,3
3404,2023-03-22,4,1,1.0,2023,3
3405,2022-08-16,2,1,1.0,2022,8
3406,2023-07-16,5,5,4.0,2023,7
3407,2023-05-09,1,3,5.0,2023,5
3408,2023-06-02,2,2,4.0,2023,6
3409,2022-10-03,5,5,4.0,2022,10
3410,2022-09-04,4,3,4.0,2022,9
3411,2022-10-30,2,3,2.0,2022,10
3412,2022-09-24,5,4,4.0,2022,9
3413,2022-12-22,1,2,5.0,2022,12
3414,2023-02-06,5,2,4.0,2023,2
3415,2023-06-08,2,5,1.0,2023,6
3416,2022-08-26,1,2,1.0,2022,8
3417,2023-05-21,2,5,5.0,2023,5
3418,2023-06-26,5,3,4.0,2023,6
3419,2022-11-25,2,5,2.0,2022,11
3420,2023-03-08,2,3,3.0,2023,3
3421,2023-02-15,5,4,2.0,2023,2
3422,2023-06-08,1,1,3.0,2023,6
3423,2022-09-19,4,5,3.0,2022,9
3424,2023-03-14,2,4,5.0,2023,3
